"0","# debug(ensemble_recommender)"
"0","# undebug(ensemble_recommender)"
"0","# test <- ""411"""
"0","# data.frame(score = mf1_predicted[test,]) %>%"
"0","#     rownames_to_column(""product"") %>%"
"0","#     mutate(p_rank = rank(-score)) %>%"
"0","#     select(product, p_rank)"
"0","# test <- ""411"""
"0","# product_based_recommendations(test,"
"0","#                                      product_similarities1,"
"0","#                                      t(customer_products_bought_wide)) %>%"
"0","#     mutate(p_rank = rank(-score)) %>%"
"0","#     select(product, p_rank)"
"0","# customer_similarities1[""411"",] %>% data.frame() %>% rownames_to_column() %>% filter(. > 0) # customer exists and has non-zero similarities to other customers"
"0","# customer_products_bought_wide[""411"",] %>% data.frame() %>% rownames_to_column() %>% arrange(desc(.)) # only one product with a non-zero"
"0","# cs_2_indexedBy1[""411"",] %>% data.frame() %>% rownames_to_column() %>% filter(. > 0) # customer exists and has non-zero similarities to other customers"
"0","# mf1_predicted[""411"",] %>% data.frame() %>% rownames_to_column() %>% filter(. > 0) # customer exists and has non-zero ratings"
"0","# customer_products_bought_wide[""411"",] %>% data.frame() %>% rownames_to_column() %>% arrange(desc(.)) # only one product with a non-zero"
"0","# product_similarities1[""TOP SELLING July Everyday Case"",]  %>% data.frame() %>% rownames_to_column() %>% arrange(desc(.)) # product bought exists and has non-zero similarities to other products"
