"0","# Context containing similarity"
"0","rank_1 <- customer_based_recommendations(""39263"","
"0","                                    cs_2_indexedBy1,"
"0","                                    customer_products_bought_wide) %>%"
"0","  mutate(p_rank = rank(-score)) %>%"
"0","  select(product, p_rank)"
"0","# User bought similarity only"
"0","rank_2 <- customer_based_recommendations(""39263"","
"0","                                    customer_similarities1,"
"0","                                    customer_products_bought_wide) %>%"
"0","  mutate(p_rank = rank(-score)) %>%"
"0","  select(product, p_rank)"
"0","# Item similarity"
"0","rank_3 <- product_based_recommendations(""39263"","
"0","                                   product_similarities1,"
"0","                                   products_customers_wide) %>%"
"0","  mutate(p_rank = rank(-score)) %>%"
"0","  select(product, p_rank)"
"0","# Matrix factorization"
"0","rank_4 <- data.frame(score = mf1_predicted[""39263"",]) %>%"
"0","  rownames_to_column(""product"") %>%"
"0","  mutate(p_rank = rank(-score)) %>%"
"0","  select(product, p_rank)"
"0","# Combination of methods"
"0","inner_join(inner_join(inner_join(rank_1, rank_2, by = ""product""), rank_3, by = ""product""), rank_4, by = ""product"") %>%"
"0","  mutate(overall = p_rank.x + p_rank.y + p_rank.x.x + p_rank.y.y) %>%"
"0","  select(product, overall) %>%"
"0","  mutate(p_rank = rank(overall)) %>%"
"0","  select(product, p_rank) %>%"
"0","  arrange(p_rank)"
"2","Column `product` joining factor and character vector, coercing into character vector"
