"0","# cosine_sim <- function(a,b){crossprod(a,b)/sqrt(crossprod(a)*crossprod(b))}"
"0","cosine_sim <- function(a,b){crossprod(a,b)/sqrt(crossprod(a)*crossprod(b))}"
"0","temp_func_2 <- Vectorize(function(x, y) cosine_sim(customer_products_bought_wide_2[x,], customer_products_bought_wide_2[y,]))"
"0","customer_similarities2 <- outer(seq_len(nrow(customer_products_bought_wide_2)),"
"0","      seq_len(nrow(customer_products_bought_wide_2)),"
"0","      temp_func_2)"
"0","diag(customer_similarities2) <- 0"
"0","row.names(customer_similarities2) <- row.names(customer_products_bought_wide_2)"
"0","colnames(customer_similarities2) <- row.names(customer_products_bought_wide_2)"
"0","saveRDS(customer_similarities2, ""output/customer_similarities2.rds"")"
"0","# max(customer_products_bought_wide[263,])"
"0","# cosine_sim(customer_products_bought_wide[3,], customer_products_bought_wide[3,])"
